person_id,experience_type,title,organization,semester
p093,course,CS101,University,Fall 2019
p093,club,Robotics Club,Campus,Spring 2022
p093,internship,Research Intern - UnivX,UnivX,Summer 2023
p093,job,Security Engineer,CrowdStrike,2024
p094,course,CV330,University,Fall 2018
p094,course,ALG301,University,Fall 2018
p094,course,DS220,University,Fall 2019
p094,course,CS101,University,Fall 2019
p094,club,Robotics Club,Campus,Spring 2021
p094,job,MLOps Engineer,Meta,2024
p095,course,DS220,University,Fall 2018
p095,course,DB240,University,Fall 2018
p095,course,ML201,University,Fall 2019
p095,internship,Intern - AcmeTech,AcmeTech,Summer 2022
p095,job,Machine Learning Engineer,Meta,2024
p096,course,CS101,University,Fall 2018
p096,course,DS220,University,Fall 2018
p096,course,CV330,University,Fall 2019
p096,course,ML201,University,Fall 2019
p096,club,AI Club,Campus,Spring 2022
p096,internship,Intern - StartUpX,StartUpX,Summer 2022
p096,job,Machine Learning Engineer,Meta,2024
p097,course,DS220,University,Fall 2018
p097,course,ML201,University,Fall 2018
p097,course,ALG301,University,Fall 2019
p097,course,OS210,University,Fall 2019
p097,course,CV330,University,Fall 2020
p097,club,Robotics Club,Campus,Spring 2018
p097,internship,Intern - StartUpX,StartUpX,Summer 2021
p097,job,Software Engineer,Google,2024
p098,course,ML201,University,Fall 2018
p098,course,OS210,University,Fall 2018
p098,course,DS220,University,Fall 2019
p098,course,DB240,University,Fall 2019
p098,course,CV330,University,Fall 2020
p098,club,AI Club,Campus,Spring 2021
p098,research,Research: NLP,Lab,Summer 2018
p098,internship,Intern - AcmeTech,AcmeTech,Summer 2023
p098,job,Junior Engineer,Meta,2019
p098,job,Software Engineer,Google,2024
p099,course,OS210,University,Fall 2018
p099,course,ALG301,University,Fall 2018
p099,course,DS220,University,Fall 2019
p099,course,ML201,University,Fall 2019
p099,course,DB240,University,Fall 2020
p099,club,Security Club,Campus,Spring 2018
p099,internship,Intern - Google,Google,Summer 2021
p099,job,Junior Engineer,StartUpX,2019
p099,job,Software Engineer,Meta,2024
p100,course,CS101,University,Fall 2018
p100,course,DS220,University,Fall 2018
p100,course,CV330,University,Fall 2019
p100,course,OS210,University,Fall 2019
p100,club,Data Science Club,Campus,Spring 2019
p100,research,Research: Vision,Lab,Summer 2021
p100,job,SWE I,BetaSoft,2019
p100,job,Machine Learning Engineer,BetaSoft,2024
p101,course,OS210,University,Fall 2018
p101,course,ALG301,University,Fall 2018
p101,course,CV330,University,Fall 2019
p101,course,ML201,University,Fall 2019
p101,course,DB240,University,Fall 2020
p101,course,DS220,University,Fall 2020
p101,internship,Research Intern - UnivX,UnivX,Summer 2019
p101,job,MLOps Engineer,FinanceX,2024
p102,course,DB240,University,Fall 2018
p102,course,ALG301,University,Fall 2018
p102,course,OS210,University,Fall 2019
p102,course,CS101,University,Fall 2019
p102,course,DS220,University,Fall 2020
p102,club,Security Club,Campus,Spring 2022
p102,research,Research: Robotics,Lab,Summer 2018
p102,internship,Intern - StartUpX,StartUpX,Summer 2020
p102,job,SWE I,CrowdStrike,2019
p102,job,Data Scientist,AcmeTech,2024
p103,course,CS101,University,Fall 2018
p103,course,ML201,University,Fall 2018
p103,course,OS210,University,Fall 2019
p103,course,DS220,University,Fall 2019
p103,club,Robotics Club,Campus,Spring 2018
p103,research,Research: Vision,Lab,Summer 2020
p103,internship,Intern - FinanceX,FinanceX,Summer 2020
p103,job,MLOps Engineer,FinanceX,2024
p104,course,CS101,University,Fall 2018
p104,course,DS220,University,Fall 2018
p104,course,OS210,University,Fall 2019
p104,course,DB240,University,Fall 2019
p104,club,Robotics Club,Campus,Spring 2020
p104,internship,Research Intern - UnivX,UnivX,Summer 2023
p104,job,SWE I,CrowdStrike,2019
p104,job,Data Scientist,BetaSoft,2024
p105,course,DB240,University,Fall 2018
p105,course,ALG301,University,Fall 2018
p105,course,DS220,University,Fall 2019
p105,club,Robotics Club,Campus,Spring 2020
p105,internship,Intern - AcmeTech,AcmeTech,Summer 2023
p105,job,Security Engineer,Meta,2024
p106,course,ML201,University,Fall 2018
p106,course,OS210,University,Fall 2018
p106,course,ALG301,University,Fall 2019
p106,course,CS101,University,Fall 2019
p106,club,Data Science Club,Campus,Spring 2018
p106,internship,Intern - AcmeTech,AcmeTech,Summer 2022
p106,job,Software Engineer,CrowdStrike,2024
p107,course,ML201,University,Fall 2018
p107,course,ALG301,University,Fall 2018
p107,course,OS210,University,Fall 2019
p107,club,Robotics Club,Campus,Spring 2022
p107,research,Research: Recommendation,Lab,Summer 2018
p107,internship,Intern - StartUpX,StartUpX,Summer 2022
p107,job,Junior Engineer,BetaSoft,2019
p107,job,MLOps Engineer,StartUpX,2024
p108,course,CS101,University,Fall 2018
p108,course,CV330,University,Fall 2018
p108,course,ALG301,University,Fall 2019
p108,course,DB240,University,Fall 2019
p108,course,DS220,University,Fall 2020
p108,club,AI Club,Campus,Spring 2019
p108,internship,Intern - StartUpX,StartUpX,Summer 2019
p108,job,Security Engineer,BetaSoft,2024
p109,course,DS220,University,Fall 2018
p109,course,CS101,University,Fall 2018
p109,course,ML201,University,Fall 2019
p109,course,OS210,University,Fall 2019
p109,course,DB240,University,Fall 2020
p109,course,ALG301,University,Fall 2020
p109,club,Data Science Club,Campus,Spring 2020
p109,internship,Intern - AcmeTech,AcmeTech,Summer 2022
p109,job,Machine Learning Engineer,AcmeTech,2024
p110,course,ALG301,University,Fall 2018
p110,course,ML201,University,Fall 2018
p110,club,Security Club,Campus,Spring 2020
p110,research,Research: Security,Lab,Summer 2020
p110,internship,Research Intern - UnivX,UnivX,Summer 2020
p110,job,Software Engineer,AcmeTech,2024
p111,course,DS220,University,Fall 2018
p111,course,ML201,University,Fall 2018
p111,club,Data Science Club,Campus,Spring 2018
p111,job,Data Analyst,Meta,2019
p111,job,Machine Learning Engineer,Meta,2024
p112,course,CV330,University,Fall 2018
p112,course,OS210,University,Fall 2018
p112,course,CS101,University,Fall 2019
p112,club,Robotics Club,Campus,Spring 2021
p112,research,Research: Recommendation,Lab,Summer 2021
p112,internship,Research Intern - UnivX,UnivX,Summer 2022
p112,job,SRE,FinanceX,2024
p113,course,ML201,University,Fall 2018
p113,course,OS210,University,Fall 2018
p113,course,DB240,University,Fall 2019
p113,club,Security Club,Campus,Spring 2018
p113,internship,Intern - StartUpX,StartUpX,Summer 2021
p113,job,Data Analyst,CrowdStrike,2019
p113,job,MLOps Engineer,Google,2024
p114,course,CV330,University,Fall 2018
p114,course,ML201,University,Fall 2018
p114,course,DS220,University,Fall 2019
p114,research,Research: Vision,Lab,Summer 2020
p114,job,Machine Learning Engineer,AcmeTech,2024
p115,course,ALG301,University,Fall 2018
p115,course,ML201,University,Fall 2018
p115,club,Security Club,Campus,Spring 2018
p115,internship,Intern - StartUpX,StartUpX,Summer 2023
p115,job,SWE I,Google,2019
p115,job,Data Scientist,CrowdStrike,2024
p116,course,CS101,University,Fall 2018
p116,course,DB240,University,Fall 2018
p116,course,ML201,University,Fall 2019
p116,course,DS220,University,Fall 2019
p116,course,ALG301,University,Fall 2020
p116,research,Research: Vision,Lab,Summer 2021
p116,internship,Intern - AcmeTech,AcmeTech,Summer 2021
p116,job,Junior Engineer,StartUpX,2019
p116,job,Machine Learning Engineer,FinanceX,2024
p117,course,CS101,University,Fall 2018
p117,course,ALG301,University,Fall 2018
p117,club,AI Club,Campus,Spring 2018
p117,research,Research: Security,Lab,Summer 2019
p117,internship,Intern - Google,Google,Summer 2019
p117,job,Machine Learning Engineer,BetaSoft,2024
p118,course,CV330,University,Fall 2018
p118,course,DB240,University,Fall 2018
p118,course,CS101,University,Fall 2019
p118,course,ML201,University,Fall 2019
p118,course,DS220,University,Fall 2020
p118,club,AI Club,Campus,Spring 2020
p118,research,Research: Vision,Lab,Summer 2020
p118,internship,Research Intern - UnivX,UnivX,Summer 2024
p118,job,Data Analyst,CrowdStrike,2019
p118,job,Data Scientist,Google,2024
p119,course,DB240,University,Fall 2018
p119,course,OS210,University,Fall 2018
p119,course,ALG301,University,Fall 2019
p119,club,Security Club,Campus,Spring 2022
p119,internship,Intern - StartUpX,StartUpX,Summer 2021
p119,job,SWE I,Meta,2019
p119,job,Security Engineer,Meta,2024
p120,course,ALG301,University,Fall 2018
p120,course,ML201,University,Fall 2018
p120,course,CS101,University,Fall 2019
p120,course,CV330,University,Fall 2019
p120,course,DB240,University,Fall 2020
p120,research,Research: Robotics,Lab,Summer 2021
p120,job,SWE I,Google,2019
p120,job,Software Engineer,Google,2024
